"state","Category","decade","total_count"
"New South Wales","Flood","1850","3"
"Tasmania","Flood","1850","1"
"Victoria","Fire","1850","1"
"New South Wales","Flood","1860","4"
"New South Wales","Transport","1870","1"
"Northern Territory","Flood","1870","1"
"Queensland","Flood","1870","1"
"New South Wales","Transport","1880","1"
"Queensland","Cyclone","1880","1"
"South Australia","Flood","1880","1"
"New South Wales","Flood","1890","2"
"New South Wales","Transport","1890","1"
"Northern Territory","Cyclone","1890","1"
"Queensland","Cyclone","1890","2"
"Queensland","Flood","1890","1"
"Queensland","Transport","1890","1"
"South Australia","Earthquake","1890","1"
"Victoria","Fire","1890","1"
"New South Wales","Transport","1900","1"
"Queensland","Cyclone","1900","2"
"Victoria","Fire","1900","1"
"Victoria","Transport","1900","2"
"New South Wales","Transport","1910","1"
"Queensland","Cyclone","1910","2"
"Queensland","Fire","1910","2"
"Queensland","Flood","1910","2"
"Queensland","Transport","1910","1"
"Victoria","Transport","1910","2"
"Western Australia","Cyclone","1910","2"
"New South Wales","Transport","1920","4"
"Queensland","Fire","1920","1"
"Queensland","Flood","1920","5"
"Queensland","Transport","1920","1"
"Tasmania","Flood","1920","1"
"Victoria","Fire","1920","1"
"Victoria","Transport","1920","1"
"Western Australia","Transport","1920","1"
"New South Wales","Fire","1930","2"
"New South Wales","Storm","1930","1"
"New South Wales","Transport","1930","2"
"Queensland","Cyclone","1930","1"
"Queensland","Flood","1930","1"
"Victoria","Fire","1930","1"
"Victoria","Flood","1930","2"
"Victoria","Transport","1930","1"
"Western Australia","Cyclone","1930","1"
"New South Wales","Storm","1940","1"
"New South Wales","Transport","1940","4"
"Queensland","Cyclone","1940","1"
"Queensland","Flood","1940","1"
"Queensland","Transport","1940","3"
"South Australia","Fire","1940","1"
"South Australia","Transport","1940","1"
"Tasmania","Transport","1940","1"
"Victoria","Transport","1940","1"
"Western Australia","Transport","1940","1"
"New South Wales","Fire","1950","2"
"New South Wales","Flood","1950","4"
"New South Wales","Transport","1950","2"
"Queensland","Cyclone","1950","4"
"Queensland","Fire","1950","1"
"Queensland","Flood","1950","1"
"Queensland","Transport","1950","1"
"South Australia","Earthquake","1950","1"
"South Australia","Fire","1950","2"
"South Australia","Flood","1950","1"
"Victoria","Fire","1950","2"
"Victoria","Transport","1950","2"
"Western Australia","Transport","1950","1"
"New South Wales","Fire","1960","1"
"New South Wales","Transport","1960","2"
"Northern Territory","Cyclone","1960","1"
"Queensland","Cyclone","1960","1"
"Queensland","Transport","1960","3"
"South Australia","Transport","1960","1"
"Tasmania","Fire","1960","1"
"Victoria","Fire","1960","5"
"Victoria","Transport","1960","2"
"Western Australia","Earthquake","1960","1"
"Western Australia","Transport","1960","1"
"ACT","Flood","1970","1"
"New South Wales","Fire","1970","3"
"New South Wales","Flood","1970","3"
"New South Wales","Storm","1970","3"
"New South Wales","Transport","1970","3"
"Northern Territory","Cyclone","1970","1"
"Queensland","Cyclone","1970","3"
"Queensland","Flood","1970","3"
"Queensland","Storm","1970","1"
"South Australia","Storm","1970","1"
"South Australia","Transport","1970","5"
"Victoria","Fire","1970","1"
"Victoria","Transport","1970","1"
"Western Australia","Cyclone","1970","3"
"New South Wales","Earthquake","1980","1"
"New South Wales","Fire","1980","6"
"New South Wales","Flood","1980","3"
"New South Wales","Storm","1980","2"
"New South Wales","Transport","1980","3"
"Northern Territory","Earthquake","1980","1"
"Northern Territory","Flood","1980","1"
"Northern Territory","Transport","1980","1"
"Queensland","Cyclone","1980","2"
"Queensland","Flood","1980","2"
"Queensland","Storm","1980","1"
"Queensland","Transport","1980","2"
"South Australia","Fire","1980","1"
"South Australia","Storm","1980","1"
"South Australia","Transport","1980","1"
"Victoria","Fire","1980","2"
"Victoria","Storm","1980","1"
"Victoria","Transport","1980","2"
"Western Australia","Cyclone","1980","1"
"Western Australia","Transport","1980","2"
"New South Wales","Earthquake","1990","1"
"New South Wales","Fire","1990","4"
"New South Wales","Flood","1990","1"
"New South Wales","Storm","1990","19"
"New South Wales","Transport","1990","5"
"Northern Territory","Flood","1990","1"
"Queensland","Cyclone","1990","3"
"Queensland","Fire","1990","2"
"Queensland","Flood","1990","4"
"Queensland","Storm","1990","4"
"Queensland","Transport","1990","6"
"South Australia","Storm","1990","1"
"Victoria","Fire","1990","4"
"Victoria","Flood","1990","3"
"Victoria","Storm","1990","1"
"Victoria","Transport","1990","2"
"Western Australia","Cyclone","1990","2"
"Western Australia","Storm","1990","1"
"Western Australia","Transport","1990","3"
"ACT","Fire","2000","1"
"New South Wales","Fire","2000","3"
"New South Wales","Flood","2000","5"
"New South Wales","Storm","2000","14"
"New South Wales","Transport","2000","5"
"Queensland","Cyclone","2000","3"
"Queensland","Fire","2000","2"
"Queensland","Flood","2000","9"
"Queensland","Storm","2000","6"
"Queensland","Transport","2000","4"
"South Australia","Fire","2000","3"
"South Australia","Storm","2000","1"
"South Australia","Transport","2000","3"
"Tasmania","Fire","2000","1"
"Victoria","Fire","2000","6"
"Victoria","Flood","2000","1"
"Victoria","Transport","2000","8"
"Western Australia","Cyclone","2000","1"
"Western Australia","Fire","2000","1"
"Western Australia","Storm","2000","2"
"Western Australia","Transport","2000","1"
"New South Wales","Fire","2010","6"
"New South Wales","Flood","2010","2"
"New South Wales","Storm","2010","3"
"Northern Territory","Cyclone","2010","2"
"Northern Territory","Transport","2010","1"
"Queensland","Cyclone","2010","4"
"Queensland","Fire","2010","3"
"Queensland","Flood","2010","3"
"Queensland","Storm","2010","1"
"Queensland","Transport","2010","1"
"South Australia","Fire","2010","3"
"South Australia","Storm","2010","1"
"Tasmania","Fire","2010","2"
"Tasmania","Flood","2010","2"
"Victoria","Fire","2010","6"
"Victoria","Flood","2010","3"
"Victoria","Storm","2010","4"
"Western Australia","Cyclone","2010","1"
"Western Australia","Fire","2010","4"
"Western Australia","Flood","2010","2"
"Western Australia","Storm","2010","1"
"New South Wales","Flood","2020","1"
"Queensland","Flood","2020","2"
"Queensland","Storm","2020","1"
"South Australia","Flood","2020","1"
"South Australia","Storm","2020","1"
"Victoria","Earthquake","2020","1"
"Victoria","Storm","2020","2"
"Western Australia","Fire","2020","1"
